                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Fri Oct 24 22:20:40 2025
                              5 ;--------------------------------------------------------
                              6 	.module master_wixel_track
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _initSystems
                             14 	.globl _processBytesFromUsb
                             15 	.globl _handleSerialTimeout
                             16 	.globl _processSerialPacket
                             17 	.globl _updateLeds
                             18 	.globl _sendRadioPacket
                             19 	.globl _radioInit
                             20 	.globl _failSafeBootloader
                             21 	.globl _sprintf
                             22 	.globl _usbComTxSend
                             23 	.globl _usbComRxReceiveByte
                             24 	.globl _usbComRxAvailable
                             25 	.globl _usbComService
                             26 	.globl _usbInit
                             27 	.globl _radioRegistersInit
                             28 	.globl _delayMs
                             29 	.globl _getMs
                             30 	.globl _boardService
                             31 	.globl _systemInit
                             32 	.globl _theta
                             33 	.globl _posY
                             34 	.globl _posX
                             35 	.globl _fsi
                             36 	.globl _responseLength
                             37 	.globl _radioTxPulseStart
                             38 	.globl _serialRxPulseStart
                             39 	.globl _lastHeartbeatTime
                             40 	.globl _lastRadioTxTime
                             41 	.globl _lastSerialRxTime
                             42 	.globl _slaveAddresses
                             43 	.globl _serialBufferIndex
                             44 	.globl _radioTxPulseActive
                             45 	.globl _serialRxPulseActive
                             46 ;--------------------------------------------------------
                             47 ; special function registers
                             48 ;--------------------------------------------------------
                             49 	.area RSEG    (ABS,DATA)
   0000                      50 	.org 0x0000
                    0080     51 Fmaster_wixel_track$P0$0$0 == 0x0080
                    0080     52 _P0	=	0x0080
                    0081     53 Fmaster_wixel_track$SP$0$0 == 0x0081
                    0081     54 _SP	=	0x0081
                    0082     55 Fmaster_wixel_track$DPL0$0$0 == 0x0082
                    0082     56 _DPL0	=	0x0082
                    0083     57 Fmaster_wixel_track$DPH0$0$0 == 0x0083
                    0083     58 _DPH0	=	0x0083
                    0084     59 Fmaster_wixel_track$DPL1$0$0 == 0x0084
                    0084     60 _DPL1	=	0x0084
                    0085     61 Fmaster_wixel_track$DPH1$0$0 == 0x0085
                    0085     62 _DPH1	=	0x0085
                    0086     63 Fmaster_wixel_track$U0CSR$0$0 == 0x0086
                    0086     64 _U0CSR	=	0x0086
                    0087     65 Fmaster_wixel_track$PCON$0$0 == 0x0087
                    0087     66 _PCON	=	0x0087
                    0088     67 Fmaster_wixel_track$TCON$0$0 == 0x0088
                    0088     68 _TCON	=	0x0088
                    0089     69 Fmaster_wixel_track$P0IFG$0$0 == 0x0089
                    0089     70 _P0IFG	=	0x0089
                    008A     71 Fmaster_wixel_track$P1IFG$0$0 == 0x008a
                    008A     72 _P1IFG	=	0x008a
                    008B     73 Fmaster_wixel_track$P2IFG$0$0 == 0x008b
                    008B     74 _P2IFG	=	0x008b
                    008C     75 Fmaster_wixel_track$PICTL$0$0 == 0x008c
                    008C     76 _PICTL	=	0x008c
                    008D     77 Fmaster_wixel_track$P1IEN$0$0 == 0x008d
                    008D     78 _P1IEN	=	0x008d
                    008F     79 Fmaster_wixel_track$P0INP$0$0 == 0x008f
                    008F     80 _P0INP	=	0x008f
                    0090     81 Fmaster_wixel_track$P1$0$0 == 0x0090
                    0090     82 _P1	=	0x0090
                    0091     83 Fmaster_wixel_track$RFIM$0$0 == 0x0091
                    0091     84 _RFIM	=	0x0091
                    0092     85 Fmaster_wixel_track$DPS$0$0 == 0x0092
                    0092     86 _DPS	=	0x0092
                    0093     87 Fmaster_wixel_track$MPAGE$0$0 == 0x0093
                    0093     88 _MPAGE	=	0x0093
                    0095     89 Fmaster_wixel_track$ENDIAN$0$0 == 0x0095
                    0095     90 _ENDIAN	=	0x0095
                    0098     91 Fmaster_wixel_track$S0CON$0$0 == 0x0098
                    0098     92 _S0CON	=	0x0098
                    009A     93 Fmaster_wixel_track$IEN2$0$0 == 0x009a
                    009A     94 _IEN2	=	0x009a
                    009B     95 Fmaster_wixel_track$S1CON$0$0 == 0x009b
                    009B     96 _S1CON	=	0x009b
                    009C     97 Fmaster_wixel_track$T2CT$0$0 == 0x009c
                    009C     98 _T2CT	=	0x009c
                    009D     99 Fmaster_wixel_track$T2PR$0$0 == 0x009d
                    009D    100 _T2PR	=	0x009d
                    009E    101 Fmaster_wixel_track$T2CTL$0$0 == 0x009e
                    009E    102 _T2CTL	=	0x009e
                    00A0    103 Fmaster_wixel_track$P2$0$0 == 0x00a0
                    00A0    104 _P2	=	0x00a0
                    00A1    105 Fmaster_wixel_track$WORIRQ$0$0 == 0x00a1
                    00A1    106 _WORIRQ	=	0x00a1
                    00A2    107 Fmaster_wixel_track$WORCTRL$0$0 == 0x00a2
                    00A2    108 _WORCTRL	=	0x00a2
                    00A3    109 Fmaster_wixel_track$WOREVT0$0$0 == 0x00a3
                    00A3    110 _WOREVT0	=	0x00a3
                    00A4    111 Fmaster_wixel_track$WOREVT1$0$0 == 0x00a4
                    00A4    112 _WOREVT1	=	0x00a4
                    00A5    113 Fmaster_wixel_track$WORTIME0$0$0 == 0x00a5
                    00A5    114 _WORTIME0	=	0x00a5
                    00A6    115 Fmaster_wixel_track$WORTIME1$0$0 == 0x00a6
                    00A6    116 _WORTIME1	=	0x00a6
                    00A8    117 Fmaster_wixel_track$IEN0$0$0 == 0x00a8
                    00A8    118 _IEN0	=	0x00a8
                    00A9    119 Fmaster_wixel_track$IP0$0$0 == 0x00a9
                    00A9    120 _IP0	=	0x00a9
                    00AB    121 Fmaster_wixel_track$FWT$0$0 == 0x00ab
                    00AB    122 _FWT	=	0x00ab
                    00AC    123 Fmaster_wixel_track$FADDRL$0$0 == 0x00ac
                    00AC    124 _FADDRL	=	0x00ac
                    00AD    125 Fmaster_wixel_track$FADDRH$0$0 == 0x00ad
                    00AD    126 _FADDRH	=	0x00ad
